Data;Total de casos;Casos por dia;Óbitos por dia;;;;;
26 fev;1;1;;;;;;
27 fev;0;0;;;;;;
28 fev;0;0;;;;;;
29 fev;2;1;;;;;;
01 mar;0;0;;;;;;
02 mar;0;0;;;;;;
03 mar;0;0;;;;;;
04 mar;3;1;;;;;;
05 mar;6;3;;;;;;
06 mar;10;4;;;;;;
07 mar;13;3;;;;;;
08 mar;16;3;;;;;;
09 mar;16;0;;;;;;
10 mar;19;3;;;;;;
11 mar;30;11;;;;;;
12 mar;46;16;;;;;;
13 mar;56;10;;;;;;
14 mar;65;9;;;;;;
15 mar;136;71;;;;;;
16 mar;152;16;;;;;;
17 mar;164;12;1;;;;;
18 mar;240;76;3;;;;;
19 mar;286;46;1;;;;;
20 mar;396;110;4;;;;;
21 mar;459;63;6;;;;;
22 mar;631;172;7;;;;;
23 mar;745;114;8;;;;;
24 mar;810;65;10;;;;;
25 mar;862;52;8;;;;;
26 mar;1052;190;10;;;;;
27 mar;1223;171;10;;;;;
28 mar;1406;183;16;;;;;
29 mar;1451;45;14;;;;;
30 mar;1517;66;15;;;;;
31 mar;2339;822;23;;;;;
01 abr;2981;642;28;;;;;
02 abr;3506;525;44;;;;;
03 abr;4048;542;11;;;;;
04 abr;4466;418;41;;;;;
05 abr;4620;154;15;;;;;
06 abr;4861;241;29;;;;;
07 abr;5682;821;67;;;;;
08 abr;6708;1026;57;;;;;
09 abr;7480;772;68;;;;;
10 abr;8216;736;44;;;;;
11 abr;8419;203;20;;;;;
12 abr;8755;336;28;;;;;
13 abr;8895;140;20;;;;;
14 abr;9371;476;87;;;;;
15 abr;11043;1672;83;;;;;
16 abr;11568;525;75;;;;;
17 abr;12841;1273;75;;;;;
18 abr;13894;1053;63;;;;;
19 abr;14267;373;24;;;;;
20 abr;14580;313;22;;;;;
21 abr;15385;805;56;;;;;
22 abr;15914;529;41;;;;;
23 abr;16740;826;211;;;;;
24 abr;17826;1086;167;;;;;
25 abr;20004;2178;155;;;;;
26 abr;20715;711;33;;;;;
27 abr;21696;981;125;;;;;
28 abr;24041;2345;224;;;;;
29 abr;26158;2117;198;;;;;
30 abr;28698;2540;128;;;;;
01 mai;30374;1676;136;;;;;
02 mai;31174;800;75;;;;;
03 mai;31772;598;41;;;;;
04 mai;32187;415;27;;;;;
05 mai;34053;1866;197;;;;;
06 mai;37853;3800;194;;;;;
07 mai;39928;2075;161;;;;;
08 mai;41830;1902;210;;;;;
09 mai;44411;2581;192;;;;;
10 mai;45444;1033;101;;;;;
11 mai;46131;687;34;;;;;
12 mai;47719;1588;206;;;;;
13 mai;51097;3378;169;;;;;
14 mai;54286;3189;197;;;;;
15 mai;58378;4092;186;;;;;
16 mai;61183;2805;187;;;;;
17 mai;62345;1162;94;;;;;
18 mai;63066;721;41;;;;;
19 mai;65995;2929;324;;;;;
20 mai;69859;3864;216;;;;;
21 mai;73739;3880;195;;;;;
22 mai;76871;3132;215;;;;;
23 mai;80558;3687;272;;;;;
24 mai;82161;1603;118;;;;;
25 mai;83625;1464;57;;;;;
26 mai;86017;2392;203;;;;;
27 mai;89483;3466;289;;;;;
28 mai;95865;6382;268;;;;;
29 mai;101556;5691;295;;;;;
30 mai;107142;5586;257;;;;;
31 mai;109698;2556;83;;;;;
01 jun;111296;1598;52;;;;;
02 jun;118295;6999;327;;;;;
03 jun;123483;5188;282;;;;;
04 jun;129200;5717;285;;;;;
05 jun;134565;5365;281;;;;;
06 jun;140549;5984;216;;;;;
07 jun;143073;2524;87;;;;;
08 jun;144593;1520;43;;;;;
09 jun;150138;5545;334;;;;;
10 jun;156316;6178;340;;;;;
11 jun;162520;6204;283;;;;;
12 jun;167900;5380;223;;;;;
13 jun;172875;4975;213;;;;;
14 jun;178202;5327;113;;;;;
15 jun;181460;3258;73;;;;;
16 jun;190285;8825;365;;;;;
17 jun;191517;1232;389;;;;;
18 jun;192628;1111;325;;;;;
19 jun;211658;19030;386;;;;;
20 jun;215793;4135;262;;;;;
21 jun;219185;3392;94;;;;;
22 jun;221973;2788;46;;;;;
23 jun;229475;7502;434;;;;;
24 jun;238822;9347;284;;;;;
25 jun;248587;9765;407;;;;;
26 jun;258508;9921;207;;;;;
27 jun;265581;7073;297;;;;;
28 jun;271737;6156;75;;;;;
29 jun;275145;3408;60;;;;;
30 jun;281380;6235;365;;;;;
01/jul;289935;8555;267;;;;;
02/jul;302179;12244;321;;;;;
03/jul;310517;8338;343;;;;;
04/jul;312530;2013;302;;;;;
05/jul;320179;7649;82;;;;;
06/jul;323070;2891;56;;;;;
07/jul;332708;9638;341;;;;;
08/jul;341365;8657;313;;;;;
09/jul;349715;8350;330;;;;;
10/jul;359110;9395;324;;;;;
11/jul;366890;7780;260;;;;;
12/jul;371997;5107;146;;;;;
13/jul;374607;2610;59;;;;;
14/jul;386607;12000;417;;;;;
15/jul;393176;6569;316;;;;;
16/jul;402048;8872;398;;;;;
17/jul;407415;5367;339;;;;;
18/jul;412027;4612;270;;;;;
19/jul;415049;3022;85;;;;;
20/jul;416434;1385;56;;;;;
21/jul;422669;6235;383;;;;;
22/jul;439446;16777;361;;;;;
23/jul;452007;12561;362;;;;;
24/jul;463218;11211;312;;;;;
25/jul;479481;16263;311;;;;;
26/jul;483982;4501;89;;;;;
27/jul;487654;3672;70;;;;;
28/jul;500301;12647;383;;;;;
29/jul;514197;13896;330;;;;;
30/jul;529006;14809;321;;;;;
31/jul;542304;13298;287;;;;;
01/ago;552318;10014;239;;;;;
02/ago;558685;6367;81;;;;;
03/ago;560218;1533;48;;;;;
04/ago;575589;15371;337;;;;;
05/ago;585265;9676;407;;;;;
06/ago;598670;13405;339;;;;;
07/ago;608379;9709;287;;;;;
08/ago;621731;13352;281;;;;;
09/ago;627126;5395;98;;;;;
10/ago;628415;1289;37;;;;;
11/ago;639562;11147;420;;;;;
12/ago;655181;15619;298;;;;;
13/ago;674455;19274;455;;;;;
14/ago;686122;11667;289;;;;;
15/ago;697530;11408;167;;;;;
16/ago;699493;1963;72;;;;;
17/ago;702665;3172;47;;;;;
18/ago;711530;8865;416;;;;;
19/ago;721377;9847;276;;;;;
20/ago;730828;9451;314;;;;;
21/ago;735960;5132;250;;;;;
22/ago;749244;13284;237;;;;;
23/ago;754129;4885;75;;;;;
24/ago;756480;2351;38;;;;;
25/ago;765670;9190;407;;;;;
26/ago;776135;10465;282;;;;;
27/ago;784453;8318;221;;;;;
28/ago;796209;11756;279;;;;;
29/ago;801422;5213;250;;;;;
30/ago;803404;1982;34;;;;;
31/ago;804342;938;36;;;;;
01/set;814375;10033;361;;;;;
02/set;826331;11956;298;;;;;
03/set;837978;11647;232;;;;;
04/set;845016;7038;186;;;;;
05/set;853085;8069;222;;;;;
06/set;855722;2637;40;;;;;
07/set;857330;1608;24;;;;;
08/set;858783;1453;53;;;;;
09/set;866576;7793;391;;;;;
10/set;874754;8178;283;;;;;
11/set;882809;8055;234;;;;;
12/set;890690;7881;229;;;;;
13/set;892257;1567;39;;;;;
14/set;893349;1092;36;;;;;
15/set;901271;7922;321;;;;;
16/set;909428;8157;290;;;;;
17/set;916821;7393;219;;;;;
18/set;924532;7711;206;;;;;
19/set;931673;7141;249;;;;;
20/set;935300;3627;25;;;;;
21/set;937332;2032;32;;;;;
22/set;945422;8090;282;;;;;
23/set;951973;6551;226;;;;;
24/set;958240;6267;185;;;;;
25/set;964921;6681;200;;;;;
26/set;970888;5967;186;;;;;
27/set;972237;1349;45;;;;;
28/set;973142;905;17;;;;;
29/set;979519;6377;266;;;;;
30/set;985628;6109;231;;;;;
01/out;991725;6097;182;;;;;
02/out;997333;5608;152;;;;;
03/out;1003429;6096;180;;;;;
04/out;1003902;473;42;;;;;
05/out;1004579;677;42;;;;;
06/out;1010839;6260;270;;;;;
07/out;1016755;5916;179;;;;;
08/out;1022404;5649;215;;;;;
09/out;1028190;5786;184;;;;;
10/out;1034816;6626;155;;;;;
11/out;1037660;2844;33;;;;;
12/out;1038344;684;23;;;;;
13/out;1039029;685;35;;;;;
14/out;1045060;6031;227;;;;;
15/out;1051613;6553;149;;;;;
16/out;1057240;5627;180;;;;;
17/out;1062634;5394;122;;;;;
18/out;1063602;968;28;;;;;
19/out;1064039;437;15;;;;;
20/out;1068962;4923;211;;;;;
21/out;1073261;4299;125;;;;;
22/out;1076939;3678;111;;;;;
23/out;1083641;6702;126;;;;;
24/out;1089255;5614;118;;;;;
25/out;1091980;2725;21;;;;;
26/out;1092843;863;6;;;;;
27/out;1098207;5364;132;;;;;
28/out;1103582;5375;122;;;;;
29/out;1108860;5278;112;;;;;
30/out;1113788;4928;136;;;;;
31/out;1116127;2339;56;;;;;
01/nov;1117147;1020;20;;;;;
02/nov;1117795;648;15;;;;;
03/nov;1118544;749;18;;;;;
04/nov;1123299;4755;185;;;;;
05/nov;1125936;2637;168;;;;;
06/nov;1125936;0;0;;;;;
07/nov;1125936;0;0;;;;;
08/nov;1125936;0;0;;;;;
09/nov;1125936;0;0;;;;;
10/nov;1147451;21515;0;;;;;
11/nov;1150872;3421;190;;;;;
12/nov;1156652;5780;295;;;;;
13/nov;1162782;6130;0;;;;;
14/nov;1167422;4640;347;;;;;
15/nov;1168640;1218;15;;;;;
16/nov;1169377;737;12;;;;;
17/nov;1178075;8698;173;;;;;
18/nov;1184496;6421;178;;;;;
19/nov;1191290;6794;147;;;;;
20/nov;1200348;9058;105;;;;;
21/nov;1205435;5087;77;;;;;
22/nov;1209588;4153;11;;;;;
23/nov;1210625;1037;9;;;;;
24/nov;1215844;5219;179;;;;;
25/nov;1224744;8900;146;;;;;
26/nov;1229267;4523;172;;;;;
27/nov;1233587;4320;129;;;;;
28/nov;1238094;4507;146;;;;;
29/nov;1240473;2379;28;;;;;
30/nov;1241653;1180;19;;;;;
01/dez;1250590;8937;195;;;;;
02/dez;1259704;9114;166;;;;;
03/dez;1267912;8208;181;;;;;
04/dez;1276149;8237;151;;;;;
