Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;
3500105;Interior;Adamantina;537;14;;
3500204;Interior;Adolfo;135;5;;
3500303;Interior;Aguaí;392;8;;
3500402;Interior;Águas da Prata;74;5;;
3500501;Interior;Águas de Lindóia;232;7;;
3500550;Interior;Águas de Santa Bárbara;29;1;;
3500600;Interior;Águas de São Pedro;68;2;;
3500709;Interior;Agudos;883;17;;
3500758;Interior;Alambari;91;4;;
3500808;Interior;Alfredo Marcondes;82;3;;
3500907;Interior;Altair;51;3;;
3501004;Interior;Altinópolis;244;8;;
3501103;Interior;Alto Alegre;83;3;;
3501152;Interior;Alumínio;327;10;;
3501202;Interior;Álvares Florence;92;6;;
3501301;Interior;Álvares Machado;321;10;;
3501400;Interior;Álvaro de Carvalho;38;4;;
3501509;Interior;Alvinlândia;27;0;;
3501608;Interior;Americana;6257;184;;
3501707;Interior;Américo Brasiliense;914;15;;
3501806;Interior;Américo de Campos;346;12;;
3501905;Interior;Amparo;1397;35;;
3502002;Interior;Analândia;42;2;;
3502101;Interior;Andradina;1773;61;;
3502200;Interior;Angatuba;375;9;;
3502309;Interior;Anhembi;29;1;;
3502408;Interior;Anhumas;112;0;;
3502507;Interior;Aparecida;636;19;;
3502606;Interior;Aparecida d'Oeste;311;8;;
3502705;Interior;Apiaí;181;6;;
3502754;Interior;Araçariguama;459;10;;
3502804;Interior;Araçatuba;8454;193;;
3502903;Interior;Araçoiaba da Serra;736;15;;
3503000;Interior;Aramina;135;5;;
3503109;Interior;Arandu;56;3;;
3503158;Interior;Arapeí;9;1;;
3503208;Interior;Araraquara;6619;77;;
3503307;Interior;Araras;5530;87;;
3503356;Interior;Arco-Íris;13;0;;
3503406;Interior;Arealva;169;2;;
3503505;Interior;Areias;57;0;;
3503604;Interior;Areiópolis;155;4;;
3503703;Interior;Ariranha;190;7;;
3503802;Interior;Artur Nogueira;1299;31;;
3503901;RMSP (exceto capital);Arujá;2552;103;;
3503950;Interior;Aspásia;49;2;;
3504008;Interior;Assis;1838;30;;
3504107;Interior;Atibaia;2732;67;;
3504206;Interior;Auriflama;570;14;;
3504305;Interior;Avaí;130;3;;
3504404;Interior;Avanhandava;256;8;;
3504503;Interior;Avaré;1049;20;;
3504602;Interior;Bady Bassitt;1054;22;;
3504701;Interior;Balbinos;241;3;;
3504800;Interior;Bálsamo;577;26;;
3504909;Interior;Bananal;157;1;;
3505005;Interior;Barão de Antonina;25;1;;
3505104;Interior;Barbosa;136;1;;
3505203;Interior;Bariri;1254;29;;
3505302;Interior;Barra Bonita;1114;25;;
3505351;Interior;Barra do Chapéu;51;0;;
3505401;Interior;Barra do Turvo;183;5;;
3505500;Interior;Barretos;5610;153;;
3505609;Interior;Barrinha;813;33;;
3505708;RMSP (exceto capital);Barueri;9616;420;;
3505807;Interior;Bastos;200;6;;
3505906;Interior;Batatais;870;33;;
3506003;Interior;Bauru;16101;275;;
3506102;Interior;Bebedouro;1582;34;;
3506201;Interior;Bento de Abreu;44;0;;
3506300;Interior;Bernardino de Campos;128;3;;
3506359;Interior;Bertioga;2214;49;;
3506409;Interior;Bilac;127;2;;
3506508;Interior;Birigui;3447;104;;
3506607;RMSP (exceto capital);Biritiba Mirim;531;32;;
3506706;Interior;Boa Esperança do Sul;247;6;;
3506805;Interior;Bocaina;211;3;;
3506904;Interior;Bofete;174;4;;
3507001;Interior;Boituva;1395;23;;
3507100;Interior;Bom Jesus dos Perdões;416;3;;
3507159;Interior;Bom Sucesso de Itararé;9;1;;
3507209;Interior;Borá;6;0;;
3507308;Interior;Boracéia;157;2;;
3507407;Interior;Borborema;319;10;;
3507456;Interior;Borebi;50;2;;
3507506;Interior;Botucatu;3215;54;;
3507605;Interior;Bragança Paulista;4698;91;;
3507704;Interior;Braúna;117;7;;
3507753;Interior;Brejo Alegre;103;6;;
3507803;Interior;Brodowski;667;22;;
3507902;Interior;Brotas;215;5;;
3508009;Interior;Buri;342;10;;
3508108;Interior;Buritama;576;15;;
3508207;Interior;Buritizal;67;3;;
3508306;Interior;Cabrália Paulista;104;0;;
3508405;Interior;Cabreúva;1429;43;;
3508504;Interior;Caçapava;1746;65;;
3508603;Interior;Cachoeira Paulista;462;17;;
3508702;Interior;Caconde;240;1;;
3508801;Interior;Cafelândia;441;12;;
3508900;Interior;Caiabu;40;2;;
3509007;RMSP (exceto capital);Caieiras;2896;105;;
3509106;Interior;Caiuá;63;1;;
3509205;RMSP (exceto capital);Cajamar;1725;78;;
3509254;Interior;Cajati;1952;35;;
3509304;Interior;Cajobi;240;7;;
3509403;Interior;Cajuru;497;14;;
3509452;Interior;Campina do Monte Alegre;91;0;;
3509502;Interior;Campinas;38033;1394;;
3509601;Interior;Campo Limpo Paulista;1470;74;;
3509700;Interior;Campos do Jordão;1119;31;;
3509809;Interior;Campos Novos Paulista;135;2;;
3509908;Interior;Cananéia;228;9;;
3509957;Interior;Canas;53;2;;
3510005;Interior;Cândido Mota;435;6;;
3510104;Interior;Cândido Rodrigues;50;1;;
3510153;Interior;Canitar;75;1;;
3510203;Interior;Capão Bonito;996;39;;
3510302;Interior;Capela do Alto;377;5;;
3510401;Interior;Capivari;1591;36;;
3510500;Interior;Caraguatatuba;2994;115;;
3510609;RMSP (exceto capital);Carapicuíba;10441;401;;
3510708;Interior;Cardoso;220;9;;
3510807;Interior;Casa Branca;573;11;;
3510906;Interior;Cássia dos Coqueiros;71;0;;
3511003;Interior;Castilho;604;11;;
3511102;Interior;Catanduva;4745;173;;
3511201;Interior;Catiguá;301;8;;
3511300;Interior;Cedral;304;9;;
3511409;Interior;Cerqueira César;227;6;;
3511508;Interior;Cerquilho;945;20;;
3511607;Interior;Cesário Lange;216;6;;
3511706;Interior;Charqueada;373;8;;
3511904;Interior;Clementina;178;2;;
3512001;Interior;Colina;327;16;;
3512100;Interior;Colômbia;117;2;;
3512209;Interior;Conchal;684;17;;
3512308;Interior;Conchas;410;9;;
3512407;Interior;Cordeirópolis;1839;25;;
3512506;Interior;Coroados;149;2;;
3512605;Interior;Coronel Macedo;40;2;;
3512704;Interior;Corumbataí;128;2;;
3512803;Interior;Cosmópolis;1917;43;;
3512902;Interior;Cosmorama;308;21;;
3513009;RMSP (exceto capital);Cotia;5158;225;;
3513108;Interior;Cravinhos;439;34;;
3513207;Interior;Cristais Paulista;93;1;;
3513306;Interior;Cruzália;24;0;;
3513405;Interior;Cruzeiro;980;36;;
3513504;Interior;Cubatão;7503;217;;
3513603;Interior;Cunha;172;2;;
3513702;Interior;Descalvado;704;7;;
3513801;RMSP (exceto capital);Diadema;10307;445;;
3513850;Interior;Dirce Reis;21;0;;
3513900;Interior;Divinolândia;162;6;;
3514007;Interior;Dobrada;181;2;;
3514106;Interior;Dois Córregos;370;4;;
3514205;Interior;Dolcinópolis;77;5;;
3514304;Interior;Dourado;188;3;;
3514403;Interior;Dracena;1197;33;;
3514502;Interior;Duartina;284;5;;
3514601;Interior;Dumont;491;5;;
3514700;Interior;Echaporã;39;1;;
3514809;Interior;Eldorado;473;7;;
3514908;Interior;Elias Fausto;651;18;;
3514924;Interior;Elisiário;180;4;;
3514957;Interior;Embaúba;59;1;;
3515004;RMSP (exceto capital);Embu das Artes;4194;195;;
3515103;RMSP (exceto capital);Embu-Guaçu;1473;49;;
3515129;Interior;Emilianópolis;93;2;;
3515152;Interior;Engenheiro Coelho;903;22;;
3515186;Interior;Espírito Santo do Pinhal;1059;25;;
3515194;Interior;Espírito Santo do Turvo;56;1;;
3515202;Interior;Estrela d'Oeste;559;15;;
3515301;Interior;Estrela do Norte;66;2;;
3515350;Interior;Euclides da Cunha Paulista;49;3;;
3515400;Interior;Fartura;182;1;;
3515509;Interior;Fernandópolis;3511;63;;
3515608;Interior;Fernando Prestes;153;3;;
3515657;Interior;Fernão;20;0;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;4870;146;;
3515806;Interior;Flora Rica;42;1;;
3515905;Interior;Floreal;51;1;;
3516002;Interior;Flórida Paulista;67;1;;
3516101;Interior;Florínea;38;1;;
3516200;Interior;Franca;7125;215;;
3516309;RMSP (exceto capital);Francisco Morato;3350;141;;
3516408;RMSP (exceto capital);Franco da Rocha;3214;134;;
3516507;Interior;Gabriel Monteiro;53;4;;
3516606;Interior;Gália;81;4;;
3516705;Interior;Garça;801;21;;
3516804;Interior;Gastão Vidigal;84;12;;
3516853;Interior;Gavião Peixoto;267;1;;
3516903;Interior;General Salgado;298;2;;
3517000;Interior;Getulina;301;4;;
3517109;Interior;Glicério;92;2;;
3517208;Interior;Guaiçara;570;6;;
3517307;Interior;Guaimbê;74;3;;
3517406;Interior;Guaíra;1614;46;;
3517505;Interior;Guapiaçu;1067;30;;
3517604;Interior;Guapiara;178;10;;
3517703;Interior;Guará;601;25;;
3517802;Interior;Guaraçaí;94;1;;
3517901;Interior;Guaraci;269;5;;
3518008;Interior;Guarani d'Oeste;59;0;;
3518107;Interior;Guarantã;150;2;;
3518206;Interior;Guararapes;787;12;;
3518305;RMSP (exceto capital);Guararema;574;32;;
3518404;Interior;Guaratinguetá;1954;55;;
3518503;Interior;Guareí;1997;7;;
3518602;Interior;Guariba;1310;35;;
3518701;Interior;Guarujá;10101;424;;
3518800;RMSP (exceto capital);Guarulhos;25903;1628;;
3518859;Interior;Guatapará;136;4;;
3518909;Interior;Guzolândia;87;4;;
3519006;Interior;Herculândia;89;6;;
3519055;Interior;Holambra;470;3;;
3519071;Interior;Hortolândia;7348;163;;
3519105;Interior;Iacanga;311;5;;
3519204;Interior;Iacri;60;0;;
3519253;Interior;Iaras;78;3;;
3519303;Interior;Ibaté;463;6;;
3519402;Interior;Ibirá;450;12;;
3519501;Interior;Ibirarema;161;5;;
3519600;Interior;Ibitinga;1797;49;;
3519709;Interior;Ibiúna;496;31;;
3519808;Interior;Icém;205;3;;
3519907;Interior;Iepê;118;5;;
3520004;Interior;Igaraçu do Tietê;476;15;;
3520103;Interior;Igarapava;720;29;;
3520202;Interior;Igaratá;950;8;;
3520301;Interior;Iguape;667;16;;
3520400;Interior;Ilhabela;2190;14;;
3520426;Interior;Ilha Comprida;190;8;;
3520442;Interior;Ilha Solteira;490;17;;
3520509;Interior;Indaiatuba;6993;253;;
3520608;Interior;Indiana;152;4;;
3520707;Interior;Indiaporã;38;0;;
3520806;Interior;Inúbia Paulista;30;1;;
3520905;Interior;Ipaussu;358;4;;
3521002;Interior;Iperó;302;4;;
3521101;Interior;Ipeúna;144;1;;
3521150;Interior;Ipiguá;307;8;;
3521200;Interior;Iporanga;84;1;;
3521309;Interior;Ipuã;615;23;;
3521408;Interior;Iracemápolis;1305;18;;
3521507;Interior;Irapuã;168;3;;
3521606;Interior;Irapuru;109;2;;
3521705;Interior;Itaberá;295;3;;
3521804;Interior;Itaí;166;1;;
3521903;Interior;Itajobi;504;11;;
3522000;Interior;Itaju;189;1;;
3522109;Interior;Itanhaém;1839;88;;
3522158;Interior;Itaoca;38;0;;
3522208;RMSP (exceto capital);Itapecerica da Serra;2985;180;;
3522307;Interior;Itapetininga;2857;67;;
3522406;Interior;Itapeva;1130;22;;
3522505;RMSP (exceto capital);Itapevi;3724;245;;
3522604;Interior;Itapira;2044;50;;
3522653;Interior;Itapirapuã Paulista;69;1;;
3522703;Interior;Itápolis;619;12;;
3522802;Interior;Itaporanga;254;7;;
3522901;Interior;Itapuí;389;5;;
3523008;Interior;Itapura;86;1;;
3523107;RMSP (exceto capital);Itaquaquecetuba;4941;322;;
3523206;Interior;Itararé;723;26;;
3523305;Interior;Itariri;459;10;;
3523404;Interior;Itatiba;2258;32;;
3523503;Interior;Itatinga;347;7;;
3523602;Interior;Itirapina;400;8;;
3523701;Interior;Itirapuã;53;1;;
3523800;Interior;Itobi;448;6;;
3523909;Interior;Itu;4105;113;;
3524006;Interior;Itupeva;2087;36;;
3524105;Interior;Ituverava;660;31;;
3524204;Interior;Jaborandi;153;3;;
3524303;Interior;Jaboticabal;909;51;;
3524402;Interior;Jacareí;4389;164;;
3524501;Interior;Jaci;370;6;;
3524600;Interior;Jacupiranga;543;18;;
3524709;Interior;Jaguariúna;1344;31;;
3524808;Interior;Jales;2200;64;;
3524907;Interior;Jambeiro;93;5;;
3525003;RMSP (exceto capital);Jandira;1965;106;;
3525102;Interior;Jardinópolis;1015;53;;
3525201;Interior;Jarinu;506;24;;
3525300;Interior;Jaú;3715;81;;
3525409;Interior;Jeriquara;71;0;;
3525508;Interior;Joanópolis;161;3;;
3525607;Interior;João Ramalho;127;3;;
3525706;Interior;José Bonifácio;1407;23;;
3525805;Interior;Júlio Mesquita;35;2;;
3525854;Interior;Jumirim;94;1;;
3525904;Interior;Jundiaí;15121;441;;
3526001;Interior;Junqueirópolis;255;8;;
3526100;Interior;Juquiá;475;12;;
3526209;RMSP (exceto capital);Juquitiba;1134;16;;
3526308;Interior;Lagoinha;75;1;;
3526407;Interior;Laranjal Paulista;974;7;;
3526506;Interior;Lavínia;431;2;;
3526605;Interior;Lavrinhas;68;1;;
3526704;Interior;Leme;3076;80;;
3526803;Interior;Lençóis Paulista;3224;52;;
3526902;Interior;Limeira;10395;282;;
3527009;Interior;Lindóia;109;3;;
3527108;Interior;Lins;3136;48;;
3527207;Interior;Lorena;1258;33;;
3527256;Interior;Lourdes;67;1;;
3527306;Interior;Louveira;1054;26;;
3527405;Interior;Lucélia;116;7;;
3527504;Interior;Lucianópolis;15;0;;
3527603;Interior;Luís Antônio;347;10;;
3527702;Interior;Luiziânia;95;2;;
3527801;Interior;Lupércio;39;0;;
3527900;Interior;Lutécia;8;0;;
3528007;Interior;Macatuba;925;11;;
3528106;Interior;Macaubal;108;4;;
3528205;Interior;Macedônia;103;4;;
3528304;Interior;Magda;50;2;;
3528403;Interior;Mairinque;684;21;;
3528502;RMSP (exceto capital);Mairiporã;2202;70;;
3528601;Interior;Manduri;133;0;;
3528700;Interior;Marabá Paulista;60;1;;
3528809;Interior;Maracaí;195;1;;
3528858;Interior;Marapoama;84;3;;
3528908;Interior;Mariápolis;34;0;;
3529005;Interior;Marília;5114;88;;
3529104;Interior;Marinópolis;61;1;;
3529203;Interior;Martinópolis;385;14;;
